36053;;á®®â¢¥âáâ¢¥­­®;‘ŽŽ’‚…’‘’‚…Ž;PARENTH;;;  ã _á®®â¢¥âáâ¢¥­­®_ ­ è  ª®¬­ â  íí;®;­;­;¥;¢;â;ADV;‘ŽŽ’‚…’‘’‚…Ž;ADV -;Ž
36054;;­ è ;€˜;APRO - nom sg plen f -;;; ã á®®â¢¥âáâ¢¥­­® _­ è _ ª®¬­ â  íí ã; ;è; ;­;;;APRO;€˜;A - nom sg plen f -;˜
36055;;ª®¬­ â ;ŠŽŒ€’€;S f inan nom sg;;;ã á®®â¢¥âáâ¢¥­­® ­ è  _ª®¬­ â _ íí ã ­ á; ;â; ;­;¬;®;S;ŠŽŒ€’€;S f inan nom sg;€
36056;;íí;;INTJ;;;á®®â¢¥âáâ¢¥­­® ­ è  ª®¬­ â  _íí_ ã ­ á ;í;í;;;;;NONLEX;;NONLEX;
36057;;ã;“;PR;;;­ è  ª®¬­ â  íí _ã_ ­ á  ¡ë«¨¨¨;ã;;;;;;PR;“;PR;“
36058;;­ á;Œ›;SPRO pl 1p - loc;;;ª®¬­ â  íí ã _­ á_  ¡ë«¨¨¨ ;á; ;­;;;;SPRO;Œ›;SPRO pl 1p - loc;›
36059;"<distinct form=""";;;;;;;;;;;;;;;;
36060;<dist>;¡ë«¨¨¨;;;;;;;;;;;;;;;
36061;""">";;;;;;;;;;;;;;;;
36062;;¡ë«¨;›’œ;V ipf praet pl indic - -;;; ¡ë«¨¨¨  _¡ë«¨_  §­ ª®¬ë¥ ¬ «ìç¨ª¨;¨;«;ë;¡;;;V;›’œ;V ipf praet pl indic - -;œ
36063;</distinct>;;;;;;;;;;;;;;;;
36064;;§­ ª®¬ë¥;‡€ŠŽŒ›‰;A - nom pl plen - -;;; ¡ë«¨  _§­ ª®¬ë¥_ ¬ «ìç¨ª¨ , ¢®â;¥;ë;¬;®;ª; ;A;‡€ŠŽŒ›‰;A - nom pl plen - -;‰
36065;;¬ «ìç¨ª¨;Œ€‹œ—ˆŠ;S m anim nom pl;;;¡ë«¨  §­ ª®¬ë¥ _¬ «ìç¨ª¨_ , ¢®â ,;¨;ª;¨;ç;ì;«;S;Œ€‹œ—ˆŠ;S m anim nom pl;Š
36066;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36067;;¢®â;‚Ž’;PART;;;§­ ª®¬ë¥ ¬ «ìç¨ª¨ , _¢®â_ , ¨ ¢®â;â;®;¢;;;;PART;‚Ž’;PART;’
36068;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36069;;¨;ˆ;CONJ;;;, ¢®â , _¨_ ¢®â ¬ë å®;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36070;;¢®â;‚Ž’;PART;;;¢®â , ¨ _¢®â_ ¬ë å® ...;â;®;¢;;;;PART;‚Ž’;PART;’
36071;;¬ë;Œ›;SPRO pl 1p - nom;;;, ¨ ¢®â _¬ë_ å® ... å®¤¨«¨;ë;¬;;;;;SPRO;Œ›;SPRO pl 1p - nom;›
36072;;å®;•Ž;INTJ;;;¨ ¢®â ¬ë _å®_ ... å®¤¨«¨ ­ è¥©;®;å;;;;;NONLEX;•Ž;NONLEX;Ž
36073;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36074;;å®¤¨«¨;•Ž„ˆ’œ;V ipf praet pl indic - -;;;¬ë å® ... _å®¤¨«¨_ ­ è¥© ª®¬­ â®© ¨;¨;«;¨;¤;®;å;V;•Ž„ˆ’œ;V ipf praet pl indic - -;œ
36075;;­ è¥©;€˜;APRO - ins sg plen f -;;;å® ... å®¤¨«¨ _­ è¥©_ ª®¬­ â®© ¨ ¨å;©;¥;è; ;­;;APRO;€˜;A - gen sg plen f -;˜
36076;;ª®¬­ â®©;ŠŽŒ€’€;S f inan ins sg;;;... å®¤¨«¨ ­ è¥© _ª®¬­ â®©_ ¨ ¨å ª®¬­ â®©;©;®;â; ;­;¬;S;ŠŽŒ€’€;S f inan ins sg;€
36077;;¨;ˆ;CONJ;;;å®¤¨«¨ ­ è¥© ª®¬­ â®© _¨_ ¨å ª®¬­ â®© ¢;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36078;;¨å;ˆ•;APRO;;;­ è¥© ª®¬­ â®© ¨ _¨å_ ª®¬­ â®© ¢ ¯®å®¤;å;¨;;;;;APRO;ˆ•;A - nonflex - plen - -;•
36079;;ª®¬­ â®©;ŠŽŒ€’€;S f inan ins sg;;;ª®¬­ â®© ¨ ¨å _ª®¬­ â®©_ ¢ ¯®å®¤ .;©;®;â; ;­;¬;S;ŠŽŒ€’€;S f inan ins sg;€
36080;;¢;‚;PR;;;¨ ¨å ª®¬­ â®© _¢_ ¯®å®¤ . ;¢;;;;;;PR;‚;PR;‚
36081;;¯®å®¤;Ž•Ž„;S m inan acc sg;;;¨å ª®¬­ â®© ¢ _¯®å®¤_ .  ;¤;®;å;®;¯;;S;Ž•Ž„;S m inan acc sg;„
36082;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36083;;;;;;;;;;;;;;;;;
36084;# sent = 2712;;;;;;;;;;;;;;;;
36085;;íí;;INTJ;;;.   _íí_ ãáâà ©¢ ... ;í;í;í;;;;NONLEX;;NONLEX;
36086;;ãáâà ©¢;“‘’€‰‚;NONLEX;;;  íí _ãáâà ©¢_ ...  ;¢;©; ;à;â;á;S;“‘’€‰‚;S m inan acc sg;‚
36087;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36088;;;;;;;;;;;;;;;;;
36089;# sent = 2713;;;;;;;;;;;;;;;;
36090;"<distinct form=""";;;;;;;;;;;;;;;;
36091;<dist>;ãáâà®¨«¨¨¨;;;;;;;;;;;;;;;
36092;""">";;;;;;;;;;;;;;;;
36093;;ãáâà®¨«¨;“‘’Žˆ’œ;V pf praet pl indic - -;;; ãáâà®¨«¨¨¨  _ãáâà®¨«¨_  â ¬ ¤¨;¨;«;¨;®;à;â;V;“‘’Žˆ’œ;V pf praet pl indic - -;œ
36094;</distinct>;;;;;;;;;;;;;;;;
36095;;â ¬;’€Œ;ADV -;;; ãáâà®¨«¨  _â ¬_ ¤¨ ... íí;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36096;;¤¨;„ˆ;NONLEX;;;ãáâà®¨«¨  â ¬ _¤¨_ ... íí ª ª à §;¨;¤;;;;;S;„ˆ;S f inan loc sg;ˆ
36097;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36098;;íí;;INTJ;;;â ¬ ¤¨ ... _íí_ ª ª à § íâ® ¡ë«®;í;í;;;;;NONLEX;;NONLEX;
36099;;ª ª à §;ª ª à §;ADV -;;;¤¨ ... íí _ª ª à §_ íâ® ¡ë«® ­ ;§; ;à; ;ª; ;ADV;ª ª à §;ADV -;§
36100;;íâ®;’Ž;SPRO n - nom sg;;;... íí ª ª à § _íâ®_ ¡ë«® ­  ¯¥à¢®¥;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
36101;;¡ë«®;›’œ;V ipf praet sg indic n -;;;íí ª ª à § íâ® _¡ë«®_ ­  ¯¥à¢®¥ ¬ ï;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36102;;­ ;€;PR;;;ª ª à § íâ® ¡ë«® _­ _ ¯¥à¢®¥ ¬ ï ãáâà®¨«¨; ;­;;;;;PR;€;PR;€
36103;;¯¥à¢®¥;…‚›‰;ANUM - acc sg plen n inan;;;íâ® ¡ë«® ­  _¯¥à¢®¥_ ¬ ï ãáâà®¨«¨ â ¬;¥;®;¢;à;¥;¯;A;…‚›‰;A - acc sg plen n inan;‰
36104;;¬ ï;Œ€‰;S m inan gen sg;;;¡ë«® ­  ¯¥à¢®¥ _¬ ï_ ãáâà®¨«¨ â ¬ ¤¥¬®­áâà æ¨î;ï; ;¬;;;;S;Œ€‰;S m inan gen sg;‰
36105;;ãáâà®¨«¨;“‘’Žˆ’œ;V pf praet pl indic - -;;;­  ¯¥à¢®¥ ¬ ï _ãáâà®¨«¨_ â ¬ ¤¥¬®­áâà æ¨î .;¨;«;¨;®;à;â;V;“‘’Žˆ’œ;V pf praet pl indic - -;œ
36106;;â ¬;’€Œ;ADV -;;;¯¥à¢®¥ ¬ ï ãáâà®¨«¨ _â ¬_ ¤¥¬®­áâà æ¨î . ;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36107;;¤¥¬®­áâà æ¨î;„…ŒŽ‘’€–ˆŸ;S f inan acc sg;;;¬ ï ãáâà®¨«¨ â ¬ _¤¥¬®­áâà æ¨î_ .  ;î;¨;æ; ;à;â;S;„…ŒŽ‘’€–ˆŸ;S f inan acc sg;Ÿ
36108;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36109;;;;;;;;;;;;;;;;;
36110;# sent = 2714;;;;;;;;;;;;;;;;
36111;;’® ¥áâì;’Ž …‘’œ;CONJ;;;.   _’® ¥áâì_ è«¨  å å å ª ª ¡ã¤â®;ì;â;á;¥; ;®;CONJ;’® ¥áâì;ADV -;œ
36112;;è«¨;ˆ„’ˆ;V ipf praet pl indic - -;;;  ’® ¥áâì _è«¨_  å å å ª ª ¡ã¤â® ¤¥¬®­áâà æ¨ï;¨;«;è;;;;V;ˆ„’ˆ;V ipf praet pl indic - -;ˆ
36113;; å å å;€•€•;INTJ;;; ’® ¥áâì è«¨ _ å å å_ ª ª ¡ã¤â® ¤¥¬®­áâà æ¨ï ...;å; ;å; ;å; ;S;€•€•;S m anim loc pl;•
36114;;ª ª ¡ã¤â®;Š€Š “„’Ž;CONJ;;;’® ¥áâì è«¨  å å å _ª ª ¡ã¤â®_ ¤¥¬®­áâà æ¨ï ... «®§ã­£¨;®;â;¤;ã;¡; ;CONJ;ª ª ¡ã¤â®;CONJ;Ž
36115;;¤¥¬®­áâà æ¨ï;„…ŒŽ‘’€–ˆŸ;S f inan nom sg;;;è«¨  å å å ª ª ¡ã¤â® _¤¥¬®­áâà æ¨ï_ ... «®§ã­£¨ ...;ï;¨;æ; ;à;â;S;„…ŒŽ‘’€–ˆŸ;S m inan gen sg;Ÿ
36116;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36117;;«®§ã­£¨;‹Ž‡“ƒ;S m inan nom pl;;;ª ª ¡ã¤â® ¤¥¬®­áâà æ¨ï ... _«®§ã­£¨_ ...  åªå å ªà¨ç «¨;¨;£;­;ã;§;®;S;‹Ž‡“ƒ;S m inan gen sg;ƒ
36118;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36119;; åªå å;€•Š•;INTJ;;;... «®§ã­£¨ ... _ åªå å_ ªà¨ç «¨   ...;å; ;å;ª;å; ;S;€•Š•;S m anim loc pl;•
36120;;ªà¨ç «¨;Šˆ—€’œ;V ipf praet pl indic - -;;;«®§ã­£¨ ...  åªå å _ªà¨ç «¨_   ... íâ®;¨;«; ;ç;¨;à;V;Šˆ—€’œ;V ipf praet pl indic - -;œ
36121;; ;€;CONJ;;;...  åªå å ªà¨ç «¨ _ _ ... íâ® á ¬®¥; ;;;;;;CONJ;€;CONJ;€
36122;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36123;;íâ®;’Ž;SPRO n - nom sg;;;ªà¨ç «¨   ... _íâ®_ á ¬®¥ , ä« £¨;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
36124;;á ¬®¥;‘€Œ›‰;A - nom sg plen n -;;;  ... íâ® _á ¬®¥_ , ä« £¨ ­¥á«¨;¥;®;¬; ;á;;A;‘€Œ›‰;A - nom sg plen n -;‰
36125;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36126;;ä« £¨;”‹€ƒ;S m inan gen pl;;;íâ® á ¬®¥ , _ä« £¨_ ­¥á«¨ , ­ã;¨;£; ;«;ä;;S;”‹€ƒ;S m inan nom pl;ƒ
36127;;­¥á«¨;…‘’ˆ;V ipf praet pl indic - -;;;á ¬®¥ , ä« £¨ _­¥á«¨_ , ­ã ...;¨;«;á;¥;­;;V;…‘’ˆ;V ipf praet pl indic - -;ˆ
36128;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36129;;­ã;“;PART;;;ä« £¨ ­¥á«¨ , _­ã_ ... á®®â¢¥âáâ¢¥­­® ¤à¥¢ª®;ã;­;;;;;PART;“;PART;“
36130;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36131;;á®®â¢¥âáâ¢¥­­®;‘ŽŽ’‚…’‘’‚…Ž;PARENTH;;;, ­ã ... _á®®â¢¥âáâ¢¥­­®_ ¤à¥¢ª® íí ;®;­;­;¥;¢;â;ADV;‘ŽŽ’‚…’‘’‚…Ž;ADV -;Ž
36132;;¤à¥¢ª®;„…‚ŠŽ;S n inan nom sg;;;­ã ... á®®â¢¥âáâ¢¥­­® _¤à¥¢ª®_ íí  ­¥á«¨;®;ª;¢;¥;à;¤;S;„…‚ŠŽ;S n inan nom sg;Ž
36133;;íí;;INTJ;;;... á®®â¢¥âáâ¢¥­­® ¤à¥¢ª® _íí_  ­¥á«¨ íí;í;í;;;;;NONLEX;;NONLEX;
36134;<noindex>[­à§¡]</noindex>;;;;;;;;;;;;;;;;
36135;;­¥á«¨;…‘’ˆ;V ipf praet pl indic - -;;;¤à¥¢ª® íí  _­¥á«¨_ íí â ¬ ¨§;¨;«;á;¥;­;;V;…‘’ˆ;V ipf praet pl indic - -;ˆ
36136;;íí;;INTJ;;;íí  ­¥á«¨ _íí_ â ¬ ¨§ ¯ «ª¨;í;í;;;;;NONLEX;;NONLEX;
36137;;â ¬;’€Œ;ADV -;;; ­¥á«¨ íí _â ¬_ ¨§ ¯ «ª¨ ª ª®©-­¨¡ã¤ì;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36138;;¨§;ˆ‡;PR;;;­¥á«¨ íí â ¬ _¨§_ ¯ «ª¨ ª ª®©-­¨¡ã¤ì ¨;§;¨;;;;;PR;ˆ‡;PR;‡
36139;;¯ «ª¨;€‹Š€;S f inan gen sg;;;íí â ¬ ¨§ _¯ «ª¨_ ª ª®©-­¨¡ã¤ì ¨ â ¬;¨;ª;«; ;¯;;S;€‹Š€;S f inan gen sg;€
36140;;ª ª®©-­¨¡ã¤ì;Š€ŠŽ‰-ˆ“„œ;APRO - nom sg plen m -;;;â ¬ ¨§ ¯ «ª¨ _ª ª®©-­¨¡ã¤ì_ ¨ â ¬ ¯« â®ª;ì;¤;ã;¡;¨;­;APRO;Š€ŠŽ‰-ˆ“„œ;A - gen sg plen f -;œ
36141;;¨;ˆ;CONJ;;;¨§ ¯ «ª¨ ª ª®©-­¨¡ã¤ì _¨_ â ¬ ¯« â®ª ¨«¨;¨;;;;;;CONJ;ˆ;CONJ;ˆ
36142;;â ¬;’€Œ;ADV -;;;¯ «ª¨ ª ª®©-­¨¡ã¤ì ¨ _â ¬_ ¯« â®ª ¨«¨ çâ®-â®;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36143;;¯« â®ª;‹€’ŽŠ;S m inan nom sg;;;ª ª®©-­¨¡ã¤ì ¨ â ¬ _¯« â®ª_ ¨«¨ çâ®-â® ­ ;ª;®;â; ;«;¯;S;‹€’ŽŠ;S m inan acc sg;Š
36144;;¨«¨;ˆ‹ˆ;CONJ;;;¨ â ¬ ¯« â®ª _¨«¨_ çâ®-â® ­  ­ ;¨;«;¨;;;;CONJ;ˆ‹ˆ;CONJ;ˆ
36145;;çâ®-â®;—’Ž-’Ž;SPRO n inan nom sg;;;â ¬ ¯« â®ª ¨«¨ _çâ®-â®_ ­  ­  ...;®;â;-;®;â;ç;SPRO;—’Ž-’Ž;S n - nom sg;Ž
36146;;­ ;€;PR;;;¯« â®ª ¨«¨ çâ®-â® _­ _ ­  ... ­ ; ;­;;;;;PR;€;PR;€
36147;;­ ;€;PR;;;¨«¨ çâ®-â® ­  _­ _ ... ­  ...; ;­;;;;;PR;€;PR;€
36148;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36149;;­ ;€;PR;;;­  ­  ... _­ _ ... ­  ­¥¬; ;­;;;;;PR;€;PR;€
36150;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36151;;­ ;€;PR;;;... ­  ... _­ _ ­¥¬  ¢®®â; ;­;;;;;PR;€;PR;€
36152;;­¥¬;Ž;SPRO - loc sg plen m -;;;­  ... ­  _­¥¬_  ¢®®â ;¬;¥;­;;;;A;…ŒŽ‰;A - dat sg plen n -;
36153;"<distinct form=""";;;;;;;;;;;;;;;;
36154;<dist>;¢®®â;;;;;;;;;;;;;;;
36155;""">";;;;;;;;;;;;;;;;
36156;;¢®â;‚Ž’;PART;;; ¢®®â  _¢®â_  . ;â;®;¢;;;;PART;‚Ž’;PART;’
36157;</distinct>;;;;;;;;;;;;;;;;
36158;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
36159;;;;;;;;;;;;;;;;;
36160;# sent = 2715;;;;;;;;;;;;;;;;
36161;;íí;;INTJ;;;.   _íí_ â ª ¯®«ãç¨«®áì çâ®;í;í;í;;;;NONLEX;;NONLEX;
36162;;â ª;’€Š;ADV -;;;  íí _â ª_ ¯®«ãç¨«®áì çâ® ããã;ª; ;â;;;;ADV;’€Š;ADV -;Š
36163;;¯®«ãç¨«®áì;Ž‹“—ˆ’œ‘Ÿ;V pf praet sg indic n -;;; íí â ª _¯®«ãç¨«®áì_ çâ® ããã ï;ì;á;®;«;¨;ç;V;Ž‹“—ˆ’œ‘Ÿ;V pf praet sg indic n -;Ÿ
36164;;çâ®;—’Ž;CONJ;;;íí â ª ¯®«ãç¨«®áì _çâ®_ ããã ï ...;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
36165;;ããã;“““;INTJ;;;â ª ¯®«ãç¨«®áì çâ® _ããã_ ï ... ï;ã;ã;ã;;;;INTJ;“““;S m anim nonflex -;“
36166;;ï;Ÿ;SPRO sg 1p - nom;;;¯®«ãç¨«®áì çâ® ããã _ï_ ... ï íâ®;ï;;;;;;SPRO;Ÿ;SPRO sg 1p - nom;Ÿ
36167;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36168;;ï;Ÿ;SPRO sg 1p - nom;;;ããã ï ... _ï_ íâ® á ¬®¥ ¬¬¬;ï;;;;;;SPRO;Ÿ;SPRO sg 1p - nom;Ÿ
36169;;íâ®;’Ž;SPRO n - nom sg;;;ï ... ï _íâ®_ á ¬®¥ ¬¬¬ ...;®;â;í;;;;SPRO;’Ž;S n - nom sg;Ž
36170;;á ¬®¥;‘€Œ›‰;A - nom sg plen n -;;;... ï íâ® _á ¬®¥_ ¬¬¬ ... ª ª;¥;®;¬; ;á;;A;‘€Œ›‰;A - nom sg plen n -;‰
36171;;¬¬¬;ŒŒŒ;INTJ;;;ï íâ® á ¬®¥ _¬¬¬_ ... ª ª íâ®;¬;¬;¬;;;;INTJ;ŒŒŒ;INTJ;Œ
36172;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36173;;ª ª;Š€Š;ADV -;;;á ¬®¥ ¬¬¬ ... _ª ª_ íâ® ... ­ã;ª; ;ª;;;;ADV;Š€Š;ADV -;Š
36174;;íâ®;’Ž;PART;;;¬¬¬ ... ª ª _íâ®_ ... ­ã ã¯ ;®;â;í;;;;PART;’Ž;PART;Ž
36175;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36176;;­ã;“;PART;;;ª ª íâ® ... _­ã_ ã¯  ... ã¯ « ;ã;­;;;;;PART;“;PART;“
36177;;ã¯ ;“€;NONLEX;;;íâ® ... ­ã _ã¯ _ ... ã¯ «  á; ;¯;ã;;;;NONLEX;“€;NONLEX;€
36178;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36179;;ã¯ « ;“€‘’œ;V pf praet sg indic f -;;;­ã ã¯  ... _ã¯ « _ á ííí á; ;«; ;¯;ã;;V;“€‘’œ;V pf praet sg indic f -;œ
36180;;á;‘;PR;;;ã¯  ... ã¯ «  _á_ ííí á ...;á;;;;;;PR;‘;S - - nonflex -;‘
36181;;ííí;;INTJ;;;... ã¯ «  á _ííí_ á ... á;í;í;í;;;;NONLEX;;NONLEX;
36182;;á;‘;PR;;;ã¯ «  á ííí _á_ ... á ¯¥­ìª ;á;;;;;;PR;‘;PR;‘
36183;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36184;;á;‘;PR;;;ííí á ... _á_ ¯¥­ìª  â ¬ ¢;á;;;;;;PR;‘;PR;‘
36185;;¯¥­ìª ;……Š;S m inan gen sg;;;á ... á _¯¥­ìª _ â ¬ ¢ ¢®¤ã; ;ª;ì;­;¥;¯;S;……Š;S m inan gen sg;Š
36186;;â ¬;’€Œ;ADV -;;;... á ¯¥­ìª  _â ¬_ ¢ ¢®¤ã ,;¬; ;â;;;;ADV;’€Œ;ADV -;Œ
36187;;¢;‚;PR;;;á ¯¥­ìª  â ¬ _¢_ ¢®¤ã , ¢®â;¢;;;;;;PR;‚;PR;‚
36188;;¢®¤ã;‚Ž„€;S f inan acc sg;;;¯¥­ìª  â ¬ ¢ _¢®¤ã_ , ¢®â ,;ã;¤;®;¢;;;S;‚Ž„€;S f inan acc sg;€
36189;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36190;;¢®â;‚Ž’;PART;;;¢ ¢®¤ã , _¢®â_ , ¯  ...;â;®;¢;;;;PART;‚Ž’;PART;’
36191;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36192;;¯ ;€;NONLEX;;;, ¢®â , _¯ _ ... ¯®â®¬ å®«®¤­®; ;¯;;;;;NONLEX;€;S m inan nonflex -;€
36193;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36194;;¯®â®¬;Ž’ŽŒ;ADV -;;;, ¯  ... _¯®â®¬_ å®«®¤­® ¡ë«® â ª;¬;®;â;®;¯;;ADV;Ž’ŽŒ;ADV -;Œ
36195;;å®«®¤­®;•Ž‹Ž„Ž;ADV -;;;¯  ... ¯®â®¬ _å®«®¤­®_ ¡ë«® â ª ;®;­;¤;®;«;®;ADV;•Ž‹Ž„Ž;ADV -;Ž
36196;;¡ë«®;›’œ;V ipf praet sg indic n -;;;... ¯®â®¬ å®«®¤­® _¡ë«®_ â ª  çâ®®®;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36197;;â ª;’€Š;ADV -;;;¯®â®¬ å®«®¤­® ¡ë«® _â ª_  çâ®®® ;ª; ;â;;;;ADV;’€Š;ADV -;Š
36198;"<distinct form=""";;;;;;;;;;;;;;;;
36199;<dist>;çâ®®®;;;;;;;;;;;;;;;
36200;""">";;;;;;;;;;;;;;;;
36201;;çâ®;—’Ž;CONJ;;; çâ®®®  _çâ®_  ¢¯® ...;®;â;ç;;;;CONJ;—’Ž;CONJ;Ž
36202;</distinct>;;;;;;;;;;;;;;;;
36203;;¢¯®;;NONLEX;;; çâ®  _¢¯®_ ... ¯®â®¬ ¢á¥;®;¯;¢;;;;S;‚Ž;S n inan nonflex -;
36204;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36205;;¯®â®¬;Ž’ŽŒ;ADV -;;; ¢¯® ... _¯®â®¬_ ¢á¥ íâ® áãè¨«¨;¬;®;â;®;¯;;ADV;Ž’ŽŒ;ADV -;Œ
36206;;¢á¥;‚‘…;S - - nom pl;;;¢¯® ... ¯®â®¬ _¢á¥_ íâ® áãè¨«¨ ­ ;¥;á;¢;;;;S;‚‘…;S - - nom pl;…
36207;;íâ®;’Ž;SPRO n - acc sg;;;... ¯®â®¬ ¢á¥ _íâ®_ áãè¨«¨ ­  ª®áâà¥;®;â;í;;;;SPRO;’Ž;S n inan acc sg;Ž
36208;;áãè¨«¨;‘“˜ˆ’œ;V ipf praet pl indic - -;;;¯®â®¬ ¢á¥ íâ® _áãè¨«¨_ ­  ª®áâà¥ ,;¨;«;¨;è;ã;á;V;‘“˜ˆ’œ;V ipf praet pl indic - -;œ
36209;;­ ;€;PR;;;¢á¥ íâ® áãè¨«¨ _­ _ ª®áâà¥ , ¯¥á­¨; ;­;;;;;PR;€;PR;€
36210;;ª®áâà¥;ŠŽ‘’…;S m inan loc sg;;;íâ® áãè¨«¨ ­  _ª®áâà¥_ , ¯¥á­¨ ¯¥«¨;¥;à;â;á;®;ª;S;ŠŽ‘’…;S m inan loc sg;
36211;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36212;;¯¥á­¨;…‘Ÿ;S m inan acc pl;;;­  ª®áâà¥ , _¯¥á­¨_ ¯¥«¨ , ª®áâ¥;¨;­;á;¥;¯;;S;…‘Ÿ;S f inan acc pl;Ÿ
36213;;¯¥«¨;…’œ;V ipf praet pl indic - -;;;ª®áâà¥ , ¯¥á­¨ _¯¥«¨_ , ª®áâ¥ ...;¨;«;¥;¯;;;V;…’œ;V ipf praet pl indic - -;œ
36214;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36215;;ª®áâ¥;ŠŽ‘’…;NONLEX;;;¯¥á­¨ ¯¥«¨ , _ª®áâ¥_ ... ª®áâ¥à ¦£«¨;¥;â;á;®;ª;;S;ŠŽ‘’Ÿ;S m inan gen sg;
36216;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36217;;ª®áâ¥à;ŠŽ‘’…;S m inan acc sg;;;, ª®áâ¥ ... _ª®áâ¥à_ ¦£«¨  ¯é¥¬;à;¥;â;á;®;ª;S;ŠŽ‘’…;S m inan acc sg;
36218;;¦£«¨;†…—œ;V ipf praet pl indic - -;;;ª®áâ¥ ... ª®áâ¥à _¦£«¨_  ¯é¥¬ ;¨;«;£;¦;;;V;†…—œ;V ipf praet pl indic - -;œ
36219;"<distinct form=""";;;;;;;;;;;;;;;;
36220;<dist>;¯é¥¬;;;;;;;;;;;;;;;
36221;""">";;;;;;;;;;;;;;;;
36222;;¢;‚;PR;;; ¯é¥¬  _¢_ ®¡é¥¬  ¡ë«®;¢;;;;;;PR;‚;PR;‚
36223;;®¡é¥¬;Ž™ˆ‰;A - loc sg plen m -;;;¯é¥¬  ¢ _®¡é¥¬_  ¡ë«® ®ç¥­ì;¬;¥;é;¡;®;;A;Ž™ˆ‰;A - loc sg plen m -;‰
36224;</distinct>;;;;;;;;;;;;;;;;
36225;;¡ë«®;›’œ;V ipf praet sg indic n -;;;¢ ®¡é¥¬  _¡ë«®_ ®ç¥­ì §¤®à®¢® ...;®;«;ë;¡;;;V;›’œ;V ipf praet sg indic n -;œ
36226;;®ç¥­ì;Ž—…œ;ADV -;;;®¡é¥¬  ¡ë«® _®ç¥­ì_ §¤®à®¢® ... ¢®â;ì;­;¥;ç;®;;ADV;Ž—…œ;ADV -;œ
36227;;§¤®à®¢®;‡„ŽŽ‚Ž;ADV -;;; ¡ë«® ®ç¥­ì _§¤®à®¢®_ ... ¢®â ;®;¢;®;à;®;¤;ADV;‡„ŽŽ‚Ž;ADV -;Ž
36228;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
36229;;¢®â;‚Ž’;PART;;;®ç¥­ì §¤®à®¢® ... _¢®â_   ;â;®;¢;;;;PART;‚Ž’;PART;’
36230;;;;;;;;;;;;;;;;;
36231;# sent = 2716;;;;;;;;;;;;;;;;
36232;# speaker = Ÿ;;;;;;;;;;;;;;;;
36233;# sent = 2717;;;;;;;;;;;;;;;;
36234;;Ÿá­®;Ÿ‘Ž;ADV -;;;   _Ÿá­®_ ,   ªã¤ ;®;­;á;ï;;;ADV;Ÿ‘Ž;ADV -;Ž
36235;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
36236;; ;€;CONJ;;; Ÿá­® , _ _ ªã¤  å®¤¨«¨ ..?; ;;;;;;CONJ;€;CONJ;€
36237;;ªã¤ ;Š“„€;ADV -;;;Ÿá­® ,   _ªã¤ _ å®¤¨«¨ ..? ; ;¤;ã;ª;;;ADV;Š“„€;ADV -;€
